created_date,job_title,company,salary,address,time,link_description
2023-08-01,UX/UI Designer (Fresher),CÃ”NG TY TNHH BLUE DRAGON COMMUNICATIONS,7 - 9 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 2,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ux-ui-designer-fresher/707563.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Láº­p TrÃ¬nh Mobile,CÃ´ng ty Cá»• pháº§n Blackwind,10 - 20 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-mobile/1020982.html?ta_source=JobSearchList_LinkDetail
2023-08-01,TrÆ°á»Ÿng NhÃ³m Láº­p TrÃ¬nh Web,CÃ´ng ty Cá»• pháº§n Blackwind,30 - 40 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/truong-nhom-lap-trinh-web/1020955.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Front-End Developer,CÃ”NG TY TNHH TECH AVENUE SOLUTIONS VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh: ÄÃ  Náºµng: Cáº©m Lá»‡,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-front-end-developer/1079272.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn PhÃ¢n TÃ­ch Nghiá»‡p Vá»¥,CÃ´ng ty Cá»• pháº§n Blackwind,8 - 12 triá»‡u,HÃ  Ná»™i: Ba ÄÃ¬nh: Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-phan-tich-nghiep-vu/1020869.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Láº­p TrÃ¬nh Web,CÃ´ng ty Cá»• pháº§n Blackwind,10 - 20 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-web/1021004.html?ta_source=JobSearchList_LinkDetail
2023-08-01,TrÆ°á»Ÿng Bá»™ Pháº­n Láº­p TrÃ¬nh Mobile,CÃ´ng ty Cá»• pháº§n Blackwind,30 - 40 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/truong-bo-phan-lap-trinh-mobile/1021012.html?ta_source=JobSearchList_LinkDetail
2023-08-01,System Admin,CÃ´ng ty Cá»• pháº§n Blackwind,15 - 25 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh: HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/system-admin/1021046.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Triá»ƒn Khai Pháº§n Má»m,CÃ´ng ty Cá»• pháº§n Blackwind,8 - 12 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-trien-khai-phan-mem/1079602.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Kiá»ƒm Thá»­ Pháº§n Má»m,CÃ´ng ty Cá»• pháº§n Blackwind,8 - 12 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-kiem-thu-phan-mem/1079634.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn Java Dá»± Ãn Banking,CÃ´ng ty Cá»• pháº§n Giáº£i phÃ¡p CÃ´ng nghá»‡ TTC Viá»‡t Nam,18 - 25 triá»‡u,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-java-du-an-banking/1079878.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Láº­p TrÃ¬nh Data Engineer (Etl, Big Data)",CÃ”NG TY Cá»” PHáº¦N SMARTMOVE VIá»†T NAM,12 - 20 triá»‡u,HÃ  Ná»™i: Äá»‘ng Äa,CÃ²n 26 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-data-engineer-etl-big-data/993792.html?ta_source=JobSearchList_LinkDetail
2023-08-01,.Net Developer | T11049,CÃ´ng ty TNHH CMC GLOBAL,20 - 60 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/net-developer-t11049/944837.html?ta_source=JobSearchList_LinkDetail
2023-08-01,QC Tester (Product - 4+ Years Of Experience),CÃ”NG TY TNHH MEDIASTEP SOFTWARE VIá»†T NAM,"Tá»›i 2,000 USD",Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/qc-tester-product-4-years-of-experience/1079614.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Application Security,CÃ”NG TY Cá»” PHáº¦N GIAO HÃ€NG TIáº¾T KIá»†M,"Tá»›i 2,000 USD",HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/application-security/1079410.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn Soc,CÃ”NG TY Cá»” PHáº¦N GIAO HÃ€NG TIáº¾T KIá»†M,"Tá»›i 2,000 USD",HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-soc/1079406.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Computer Vision Engineering,CÃ”NG TY Cá»” PHáº¦N GIAO HÃ€NG TIáº¾T KIá»†M,"Tá»›i 1,500 USD",HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/computer-vision-engineering/1079396.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Junior Mobile Developer - Upto 1000$,CÃ´ng ty cá»• pháº§n phÆ°Æ¡ng tiá»‡n Ä‘iá»‡n thÃ´ng minh Selex,"Tá»›i 1,000 USD",HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/junior-mobile-developer-upto-1000/975075.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn PhÃ¢n TÃ­ch Nghiá»‡p Vá»¥ Pháº§n Má»m (Ba),CÃ´ng ty Cá»• pháº§n Giáº£i phÃ¡p CÃ´ng nghá»‡ Elsaga,Thoáº£ thuáº­n,HÃ  Ná»™i: HÃ  ÄÃ´ng,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-phan-tich-nghiep-vu-phan-mem-ba/685422.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Backend Developer,CÃ´ng ty Cá»• pháº§n Giáº£i phÃ¡p CÃ´ng nghá»‡ Elsaga,Thoáº£ thuáº­n,HÃ  Ná»™i: HÃ  ÄÃ´ng,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/backend-developer/683824.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Software Architect Senior,Trackify,Tá»›i 50 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/software-architect-senior/1079628.html?ta_source=JobSearchList_LinkDetail
2023-08-01,HCM_Solution Architect - Salary Up To $3000,CÃ´ng Ty Tnhh Giáº£i PhÃ¡p CÃ´ng Nghá»‡ TPP,"Tá»›i 3,000 USD",Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/hcm-solution-architect-salary-up-to-3000/1079553.html?ta_source=JobSearchList_LinkDetail
2023-08-01,HCM_Data Engineer,CÃ´ng Ty Tnhh Giáº£i PhÃ¡p CÃ´ng Nghá»‡ TPP,"Tá»›i 2,300 USD",Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/hcm-data-engineer/1079569.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Intelligence Analyst (Up To 14M),CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† THÃ”NG TIN HMD,Tá»›i 14 triá»‡u,Há»“ ChÃ­ Minh: GÃ² Váº¥p,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-intelligence-analyst-up-to-14m/1079609.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Ká»¹ Thuáº­t MÃ¡y TÃ­nh,CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† PROTECH COMPUTER,7 - 15 triá»‡u,HÃ  Ná»™i: Hai BÃ  TrÆ°ng,CÃ²n 91 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-ky-thuat-may-tinh/1079545.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IOS Developer,CÃ”NG TY TNHH PHáº¦N Má»€M FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: Há»“ ChÃ­ Minh,CÃ²n 152 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ios-developer/302932.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Tester/QC,CÃ´ng ty Cá»• pháº§n táº­p Ä‘oÃ n CÃ´ng nghá»‡ ThÄƒng Long,10 - 15 triá»‡u,HÃ  Ná»™i: HÃ  ÄÃ´ng,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tester-qc/1078861.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Front-End Developer,CÃ”NG TY TNHH PHáº¦N Má»€M FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: Há»“ ChÃ­ Minh,CÃ²n 152 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/front-end-developer/289940.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Python Developer,CÃ”NG TY TNHH PHáº¦N Má»€M FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: Há»“ ChÃ­ Minh,CÃ²n 152 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/python-developer/289932.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Java Developer,CÃ”NG TY TNHH PHáº¦N Má»€M FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: Há»“ ChÃ­ Minh,CÃ²n 152 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/java-developer/268101.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Sitecore Developer,CÃ”NG TY TNHH PHáº¦N Má»€M FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: Há»“ ChÃ­ Minh,CÃ²n 152 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/sitecore-developer/547473.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Embedded Software Engineer,CÃ”NG TY TNHH PHáº¦N Má»€M FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: ÄÃ  Náºµng: Há»“ ChÃ­ Minh,CÃ²n 152 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/embedded-software-engineer/1041960.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Web Engineer (Vuejs/Reactjs Frontend Developer ),SH SYSTEM,12 - 28 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 1,CÃ²n 35 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/web-engineer-vuejs-reactjs-frontend-developer/1016107.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Web Engineer (PHP Backend Developer),SH SYSTEM,12 - 38 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 1,CÃ²n 35 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/web-engineer-php-backend-developer/1016023.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Android Developer,IMT SOLUTIONS CORP,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-android-developer/1073320.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Láº­p TrÃ¬nh ViÃªn Fullstack (Java, Angular)",CÃ”NG TY TNHH GIáº¢I PHÃP CÃ”NG NGHá»† MIGI,Tá»›i 25 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-fullstack-java-angular/847171.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn PhÃ¡t Triá»ƒn Pháº§n Má»m Front End,CÃ´ng ty Cá»• pháº§n Chá»©ng khoÃ¡n An BÃ¬nh,Thoáº£ thuáº­n,HÃ  Ná»™i: Äá»‘ng Äa,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-phat-trien-phan-mem-front-end/1072417.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Java Full Stack Developer,CÃ”NG TY Cá»” PHáº¦N Äáº¦U TÆ¯ VÃ€ CÃ”NG NGHá»† HEBELA,"Tá»›i 2,000 USD",HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 18 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-java-full-stack-developer/969832.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Middle IOS Developer,Viettel Software Services,Tá»›i 30 triá»‡u,HÃ  Ná»™i,CÃ²n 19 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/middle-ios-developer/1005564.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Middle Android Developer,Viettel Software Services,Tá»›i 30 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 19 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/middle-android-developer/1013655.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Unity Developer (Thá»±c Táº­p Sinh VÃ  Fresher) - Táº¡i Cáº§u Giáº¥y,CÃ”NG TY TNHH PLAYCITY,3 - 15 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/unity-developer-thuc-tap-sinh-va-fresher-tai-cau-giay/1072674.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Brse (Hybrid/Remote/Freelancer),CÃ´ng ty TNHH Yopaz,"Tá»›i 2,500 USD",HÃ  Ná»™i,CÃ²n 18 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/brse-hybrid-remote-freelancer/1073276.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn An ToÃ n Báº£o Máº­t Há»‡ Thá»‘ng,BASE BUSINESS SOLUTIONS,18 - 22 triá»‡u,Há»“ ChÃ­ Minh,CÃ²n 18 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-an-toan-bao-mat-he-thong/589749.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn IT Helpdesk,CÃ”NG TY Cá»” PHáº¦N ADAMO SOFTWARE,10 - 14 triá»‡u,HÃ  Ná»™i,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-it-helpdesk/1073348.html?ta_source=JobSearchList_LinkDetail
2023-08-01,PHP Developer (Senior),CÃ”NG TY TNHH HAPOSOFT,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/php-developer-senior/1072813.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh IT Helpdesk,CÃ´ng ty Cá»• pháº§n Eurowindow,Thoáº£ thuáº­n,BÃ¬nh DÆ°Æ¡ng: TÃ¢n UyÃªn,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-it-helpdesk/999072.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn .Net DÆ°á»›i 01 NÄƒm Kinh Nghiá»‡m,CÃ´ng ty VTC Online,Tá»›i 16 triá»‡u,HÃ  Ná»™i: Hai BÃ  TrÆ°ng,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-net-duoi-01-nam-kinh-nghiem/1073368.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn .Net 03 NÄƒm Kinh Nghiá»‡m,CÃ´ng ty VTC Online,Tá»›i 26 triá»‡u,HÃ  Ná»™i: Hai BÃ  TrÆ°ng,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-net-03-nam-kinh-nghiem/1073508.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Trá»£ LÃ½ Dá»± Ãn (Pa),CÃ´ng ty Cá»• pháº§n CÃ´ng nghá»‡ máº¡ng vÃ  Truyá»n thÃ´ng,9 - 13 triá»‡u,HÃ  Ná»™i: Äá»‘ng Äa,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tro-ly-du-an-pa/1072473.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Microsoft Ax 2012, D365 Fo",FPT Software,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y: Há»“ ChÃ­ Minh: Quáº­n 9,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/microsoft-ax-2012-d365-fo/1069710.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh Thiáº¿t Káº¿ Website,CÃ”NG TY TNHH THÆ¯Æ NG Máº I VÃ€ Dá»ŠCH Vá»¤ NINA,7 - 15 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 12,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-thiet-ke-website/1072346.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Ká»¹ SÆ° Truyá»n Dáº«n Quang (Optical Network - Dwdm),CÃ´ng ty cá»• pháº§n cÃ´ng nghá»‡ - viá»…n thÃ´ng Elcom,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 20 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ky-su-truyen-dan-quang-optical-network-dwdm/1072961.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Há»— Trá»£ Ká»¹ Thuáº­t Máº¡ng IT (IT Helpdesk),CÃ”NG TY TNHH CÃ”NG NGHá»† VIá»†T TUáº¤N,Tá»›i 10 triá»‡u,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-ho-tro-ky-thuat-mang-it-it-helpdesk/1073323.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Manual Tester,Convert Digital,Thoáº£ thuáº­n,HÃ  Ná»™i: Hai BÃ  TrÆ°ng,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/manual-tester/1073408.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Embedded C/C++ Developer,CÃ´ng ty cá»• pháº§n cÃ´ng nghá»‡ - viá»…n thÃ´ng Elcom,"Tá»›i 1,200 USD",HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/embedded-c-c-developer/1073413.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn IT Help Desk / IT Support,CÃ´ng ty CP Viva Star coffee,TrÃªn 10 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 10,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-it-help-desk-it-support/1069323.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Game Product Manager,CÃ´ng ty Cá»• pháº§n Funtap,Thoáº£ thuáº­n,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/game-product-manager/1072837.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Sap Abap Developer_Signing Bonus Up To 40M,FPT Software,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 9,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/sap-abap-developer-signing-bonus-up-to-40m/889738.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Android Embedded Software Development (Connectivity/Wireless),Cty TNHH Thundersoft Viá»‡t Nam,Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 55 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/android-embedded-software-development-connectivity-wireless/1072888.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Project Manager,Unit Corp,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 3,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/project-manager/1073075.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Database Administrator (Dba),CÃ”NG TY TNHH SAMSUNG SDS VIá»†T NAM,Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/database-administrator-dba/1017417.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Analyst (Middle/Senior),Unit Corp,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 3,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-analyst-middle-senior/1073337.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Backend Java Developer,CÃ´ng ty cá»• pháº§n Grooo International,"TrÃªn 1,000 USD",Há»“ ChÃ­ Minh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/backend-java-developer/1073351.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh IT Helpdesk (IT Support),Bollore Logistics VN,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 19 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-it-helpdesk-it-support/1073307.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Blockchain Developer,CÃ”NG TY TNHH THÆ¯Æ NG Máº I & Dá»ŠCH Vá»¤ TECHNOLOGY ORBIT,"Tá»›i 2,500 USD",Há»“ ChÃ­ Minh: GÃ² Váº¥p,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/blockchain-developer/915679.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Software Engineer (Fullstack, Senior)",Táº­p Ä‘oÃ n FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/software-engineer-fullstack-senior/1067645.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"GiÃ¡m SÃ¡t An ToÃ n ThÃ´ng Tin Soc Tier 3 (HN, HCM)",CÃ´ng ty An ninh máº¡ng Viettel- Chi nhÃ¡nh Táº­p Ä‘oÃ n CÃ´ng nghiá»‡p- Viá»…n thÃ´ng quÃ¢n Ä‘á»™i,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 10: HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/giam-sat-an-toan-thong-tin-soc-tier-3-hn-hcm/1073161.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Pentester - HCM (Ká»¹ SÆ° Kiá»ƒm Thá»­ XÃ¢m Nháº­p),CÃ´ng ty An ninh máº¡ng Viettel- Chi nhÃ¡nh Táº­p Ä‘oÃ n CÃ´ng nghiá»‡p- Viá»…n thÃ´ng quÃ¢n Ä‘á»™i,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 10,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/pentester-hcm-ky-su-kiem-thu-xam-nhap/1073022.html?ta_source=JobSearchList_LinkDetail
